TIMESTAMP,anomaly_act
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:28,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:29,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:30,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:31,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:32,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:33,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:34,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
2022/6/14 13:35,0
